perfect, 1, 完全数, 6, 28, 496, 8128, 33550336
repunit, 1, レピュニット, 1, 11, 111, 1111, 11111, 111111, 1111111, 11111111
mersenne, 1, メルセンヌ数, 1, 3, 7, 15, 31, 63, 127, 255, 511, 1023, 2047, 4095, 8191, 16383, 32767, 65535, 131071, 262143, 524287, 2147483647
fibonacci, 1, フィボナッチ数, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269
tribonacci, 1, トリボナッチ数, 0, 1, 1, 2, 4, 7, 13, 24, 44, 81, 149, 274, 504, 927, 1705, 3136, 5768, 10609, 19513, 35890, 66012, 121415, 223317, 410744, 755476, 1389537
tetranacci, 1, テトラナッチ数, 0, 0, 1, 1, 2, 4, 8, 15, 29, 56, 108, 208, 401, 773, 1490, 2872, 5536, 10671, 20569, 39648, 76424, 147312, 283953, 547337, 1055026
palindromicSquare, 1, 回文平方数, 1, 4, 9, 121, 484, 676, 10201, 12321, 14641, 40804, 44944, 69696, 94249, 698896, 1002001
catalan, 1, カタラン数, 1, 2, 5, 14, 42, 132, 429, 1430, 4862, 16796, 58786, 208012, 742900, 2674440
ptotient, 10, 完全トーティエント数, 255, 5571, 177147, 57395631
lucas, 1, リュカ数, 1, 3, 4, 7, 11, 18, 29, 47, 76, 123, 199, 322, 521, 843, 1364, 2207, 3571, 5778, 9349, 15127, 24476, 39603, 64079, 103682, 167761, 271443, 439204, 710647, 1149851
carmichael, 1, カーマイケル数, 561, 1105, 1729, 2465, 2821, 6601, 8911, 10585, 15841, 29341, 41041, 46657, 52633, 62745, 63973, 75361, 101101, 115921, 126217, 162401, 172081, 188461, 252601, 278545, 294409, 314821, 334153, 340561, 399001, 410041, 449065, 488881, 512461, 530881, 552721, 656601, 658801, 670033, 748657, 825265, 838201, 852841, 997633, 1024651
kaprekar, 1, カプレカ数, 1, 9, 45, 55, 99, 297, 703, 999, 2223, 2728, 4879, 4950, 5050, 5292, 7272, 7777, 9999, 17344, 22222, 38962, 77778, 82656, 95121, 99999, 142857, 148149, 181819, 187110, 208495, 318682, 329967, 351352, 356643, 390313, 461539, 466830, 499500, 500500, 533170, 538461, 609687, 627615, 643357, 648648, 670033, 681318, 791505, 812890, 818181, 851851, 857143, 961038, 994708, 999999, 4444444
tangent, 1, タンジェント数, 1, 2, 16, 272, 7936, 353792, 22368256, 1903757312, 209865342976
sierpinski, 1, シェルピンスキー数, 78557, 271129, 271577, 322523, 327739, 482719, 575041, 603713, 903983, 934909, 965431, 1259779
achilles, 10, アキレス数, 800, 1800, 3456, 5292, 7200, 9800, 12168, 15125, 18252, 21600, 25088, 28800, 33275, 36963, 41503, 45387, 49923, 55112, 60552, 66248, 72000, 78608, 84500, 91592, 98568, 105800, 111392, 120125, 127008, 136107, 144000, 152352, 162000, 170368, 177957, 189728, 197192, 207576, 219488, 225000, 235224, 245000, 259200, 267912, 276125, 288800, 300125, 312500, 324000, 333396, 345600, 359552, 375948, 387200, 397832, 408608, 426888, 438012, 450000, 464648, 480200, 492075, 506763
emirp, 100, エマープ, 3049, 9173, 11621, 13963, 16453, 19237, 32077, 34961, 37831, 70529, 73939, 77023, 79907, 92789, 95429, 98597, 102031, 105601, 108943, 112181, 116107, 119827, 123667, 127601, 131581, 135589, 139721, 143743, 147997, 151531, 155621, 159389, 163363, 167597, 171383, 175303, 178897, 182579, 186247, 190027, 193883, 197261, 300929, 304279, 308597, 313477, 317179, 320657, 324901, 328813, 333323, 337153, 341501, 345547, 349667, 353867, 358427, 362867, 366851, 371191, 375223, 379663, 383797, 388391, 392201, 395921, 399941, 704399
smith, 100, スミス数, 2484, 5397, 8253, 10887, 15115, 17982, 20823, 24928, 27535, 29902, 33672, 37129, 39678, 43429, 46833, 49880, 52938, 55848, 59035, 62115, 65146, 67868, 71718, 74614, 76918, 79978, 83283, 85968, 89023, 91784, 94218, 97053, 100579, 106735, 109986, 116563, 120732, 125565, 128649, 133377, 137748, 141792, 145712
harshad, 1000, ハーシャッド数, 5652, 12532, 20196, 27168, 34830, 43080, 51744, 60816, 70305, 80118, 90432, 100567, 107249, 114408, 122346, 130734, 139128, 147821, 157050, 166860, 177140, 188077, 199516, 206424, 214214, 222420, 231224, 240336, 249870, 259680, 270090, 280812, 292056, 302190
narcissist, 1, ナルシシスト数, 1, 2, 3, 4, 5, 6, 7, 8, 9, 153, 370, 371, 407, 1634, 8208, 9474, 54748, 92727, 93084, 548834, 1741725
zuckerman, 10, ズッカーマン数, 11, 135, 612, 1131, 1575, 3276, 7119, 11212, 12128, 13131, 16224, 21132, 23112, 27216, 32832, 41616, 61344, 77616, 93312, 111216, 112116, 113616, 116172, 119232, 123732, 131712, 141192, 147112, 172116, 183312, 211112
semiprime, 10000, 半素数, 40882, 84829, 129907, 175579, 222257, 269129, 316091, 363963, 411499, 459577
weird, 10, 不思議数, 10792, 13930, 17990, 21910, 26530, 30730, 34930, 39970, 44170, 47810, 52990, 57890, 62090, 67970, 72310, 76510, 81970, 86170, 91070, 96670, 101710, 106610, 111790, 115990, 121310, 126770, 132230, 139090, 143710, 149030, 154910, 160090, 164990, 169610, 177170, 183190, 188090, 191870, 197330, 203210
abundant, 10000, 過剰数, 40350, 80622, 121074, 161604, 202090, 242502, 282918, 323358, 363680, 404064
superabundant, 10, 超過剰数, 120, 10080, 665280
palindromicPrime, 10, 回文素数, 191, 929, 13831, 17471, 30703, 35153, 39293, 73637, 78787, 94049, 97579, 1055501
